Tanggal,Condensate Mix - Shipping 1 - API,Condensate Mix - Shipping 1 - Net Volume,Condensate Mix - Shipping 2 - API,Condensate Mix - Shipping 2 - Net Volume,Condensate Mix - Shipping 2 - total Net Volume,Condensate Mix - Shipping 2 - Total Shrinkage Lv 2,Condensate Mix - Shipping 2 - Alokasi  Volume ,Condensate Mix - Shipping 2 - Receive Volume,Crude Geragai - API,Crude Geragai - Net Volume,Crude Geragai - Shrinkage Lv 2,Crude Geragai - Alokasi Volume,Crude Geragai - Receive Volume,Alokasi - Net Vol Shipping - Condensate,Alokasi - Net Vol Shipping - Crude,Alokasi - Net Vol Shipping - Fluida,Alokasi - Receive FSO - Condensate,Alokasi - Receive FSO - Crude,Alokasi - Receive FSO - Fluida,Alokasi - Alokasi Factor - Condensate,Alokasi - Alokasi Factor - Crude,Alokasi - Alokasi Factor - Fluida,Shrinkage Level 2 - Shipping 1,Shrinkage Level 2 - Shipping 2,Shrinkage Level 2 - Total,Condensate PHEJM - Net volume,Condensate PHEJM - API,Condensate PHEJM - Shrinkage Lv2,Condensate PHEJM -  Shrinkage Lv 1,Condensate PHEJM - Emulsi,Condensate PHEJM - Evaporasi,Condensate PHEJM - Volume Alokasi ,Condensate PHEJM - Volume Receive,Condensate Geragai - Volume Transit,Condensate Geragai - Selisih Stok Tangki,Condensate Geragai - Net volume,Condensate Geragai - API,Condensate Geragai - Shrinkage Lv2,Condensate Geragai - Shrinkage Lv 1,Condensate Geragai - Emulsi,Condensate Geragai - Evaporasi,Condensate Geragai -  Volume Alokasi,Condensate Geragai - Volume Receive,Total Condensate - Total Shrinkage Lv 1,Total Condensate - Total Alokasi Volume,Total Condensate - Total receive FSO,Total Condensate - Alokasi Factor,Total Condensate - Diskrepansi,Total Condensate - Diskrepansi (bbl)
2026-05-08,68.5,4918.0,65.0,7588.2384,12506.2384,8.927721301831335,12497.310678698168,13134.617005286636,47.7,5770.437199999999,4.119292585316457,5766.317907414683,5118.343601725361,12506.2384,5770.437199999999,18276.6756,13144.0,5122.0,18266.0,1.0509954775850108,0.8876277173590937,0.999415889397304,7.873910303528478,5.173103583619312,13.047013887147791,0.0,0.0,0.0,0,0.0,0.0,0,0,12506.2384,112.0,12618.2384,66.8,8.927721301831335,0,0.0,0.0,12609.310678698168,13144.000000000002,0,12609.310678698168,13144.0,1.042404326051314,0.04240432605131396,534.689321301832
2026-05-09,68.6,4916.0328,65.0,7783.7819,12699.8147,8.288571697274914,12691.526128302725,12735.682590635748,48.4,5799.692,3.785186170008586,5795.906813829992,5724.261603826237,12699.8147,5799.692,18499.5067,12744.0,5728.0,18472.0,1.003479208243881,0.9876386539147252,0.998513111703676,7.365583916097422,4.708173951186078,12.0737578672835,0.0,0.0,0.0,0,0.0,0.0,0,0,12699.8147,-77.0,12622.8147,66.8,8.288571697274914,0,0.0,0.0,12614.526128302725,12744,0,12614.526128302725,12744.0,1.010263871221193,0.010263871221193132,129.47387169727517
2026-05-10,69.4,4730.635,64.7,7834.0444,12564.6794,7.855994618659482,12556.82340538134,12160.392026929088,49.3,5429.1552,3.3945485338103527,5425.76065146619,5778.38483725378,12564.6794,5429.1552,17993.834600000002,12168.0,5782.0,17950.0,0.968429007428554,1.0649907374171217,0.997563910029494,7.282710902697075,3.967832249772759,11.250543152469834,0.0,0.0,0.0,0,0.0,0.0,0,0,12564.6794,-17.0,12547.6794,67.1,7.855994618659482,0,0.0,0.0,12539.823405381341,12168,0,12539.823405381341,12168.0,0.9703485931690412,-0.02965140683095879,-371.8234053813412
2026-05-11,72.0,4772.0134,69.4,7937.3582,12709.3716,13.23144875578358,12696.140151244215,13011.439957421337,48.0,5841.5308,6.081489932636124,5835.449310067364,5459.3105080466485,12709.3716,5841.5308,18550.9024,13025.0,5465.0,18490.0,1.0248343041602468,0.9355424437717592,0.9967170114592376,10.911581242375606,8.4013574460441,19.312938688419703,0.0,0.0,0.0,0,0.0,0.0,0,0,12709.3716,-153.0,12556.3716,65.9,13.23144875578358,0,0.0,0.0,12543.140151244215,13025.000000000002,0,12543.140151244215,13025.0,1.0384162054274733,0.03841620542747317,481.8598487557847
2026-05-12,67.6,4845.6529,64.7,7691.2563,12536.9092,7.205024254301814,12529.7041757457,12437.847796421403,48.8,5769.25,3.3156167533805494,5765.934383246619,5783.674182233078,12536.9092,5769.25,18306.1592,12445.0,5787.0,18232.0,0.9926689107710854,1.0030766564111453,0.9959489481551104,6.252964395082375,4.26767661259999,10.520641007682364,0.0,0.0,0.0,0,0.0,0.0,0,0,12536.9092,88.0,12624.9092,66.1,7.205024254301814,0,0.0,0.0,12617.7041757457,12445,0,12617.7041757457,12445.0,0.9863125515275847,-0.013687448472415337,-172.7041757456991
2026-05-13,67.8,4838.292,64.5,7717.365,12555.657,7.445121158008029,12548.211878841992,12936.32460330278,48.4,6177.762,3.6632242004809465,6174.098775799519,5740.593983418662,12555.657,6177.762,18733.419,12944.0,5744.0,18688.0,1.0309297235501098,0.9297865472965776,0.9975755093077244,6.717288539248849,4.391056819240127,11.108345358488975,0.0,0.0,0.0,0,0.0,0.0,0,0,12555.657,47.0,12602.657,66.1,7.445121158008029,0,0.0,0.0,12595.211878841992,12944,0,12595.211878841992,12944.0,1.0276921201892537,0.027692120189253665,348.7881211580079
2026-05-14,68.2,4843.7213,64.9,8031.2264,12874.9477,8.114919002543369,12866.832780997458,12525.100606369151,48.3,5889.054,3.711797307852679,5885.342202692147,6160.114907656543,12874.9477,5889.054,18764.0017,12533.0,6164.0,18697.0,0.973440847452918,1.046687634380666,0.9964292424893566,7.1185423592099655,4.708173951186081,11.826716310396048,0.0,0.0,0.0,0,0.0,0.0,0,0,12874.9477,-140.0,12734.9477,68.4,8.114919002543369,0,0.0,0.0,12726.832780997458,12533,0,12726.832780997458,12533.0,0.9847697550260209,-0.015230244973979025,-193.83278099745803
2026-05-15,68.4,4743.6324,65.0,7699.2288,12442.8612,9.18743443451486,12433.673765565483,12234.95939869391,47.4,5742.472,4.240068593872719,5738.231931406127,5860.669460416512,12442.8612,5742.472,18185.3332,12244.0,5865.0,18109.0,0.9840180488391208,1.021337152362258,0.9958024854886904,8.047593875504127,5.379909152883454,13.42750302838758,0.0,0.0,0.0,0,0.0,0.0,0,0,12442.8612,112.0,12554.8612,66.7,9.18743443451486,0,0.0,0.0,12545.673765565485,12244,0,12545.673765565485,12244.0,0.9759539606080385,-0.02404603939196146,-301.67376556548516
2026-05-16,68.3,4690.4825,64.5,7655.0418,12345.5243,8.428185417055527,12337.096114582946,12197.667066646933,47.9,5585.0984,3.812899618017855,5581.285500381982,5690.11275417726,12345.5243,5585.0984,17930.6227,12206.0,5694.0,17900.0,0.9886983900716148,1.019498600060475,0.9982921563566224,7.532911083887303,4.708173951186078,12.24108503507338,0.0,0.0,0.0,0,0.0,0.0,0,0,12345.5243,45.0,12390.5243,66.4,8.428185417055527,0,0.0,0.0,12382.096114582946,12206,0,12382.096114582946,12206.0,0.9857781660751648,-0.014221833924835213,-176.09611458294603
2026-05-17,68.5,4757.278899999999,66.1,7867.018800000001,12624.2977,9.435650789324562,12614.862049210677,12483.662483718914,47.9,5450.655,4.073927783965826,5446.581072216034,5533.860788828572,12624.2977,5450.655,18074.9527,12493.0,5538.0,18031.0,0.9895996036278518,1.0160246796027268,0.9975683089892678,7.702351286299224,5.807227286991163,13.509578573290389,0.0,0.0,0.0,0,0.0,0.0,0,0,12624.2977,42.0,12666.2977,67.2,9.435650789324562,0,0.0,0.0,12656.862049210675,12493,0,12656.862049210675,12493.0,0.9870535012095756,-0.01294649879042442,-163.86204921067474
2026-05-18,68.6,4881.534,64.2,7893.7825,12775.3165,9.686749328504678,12765.629750671496,591892.8629104614,46.8,5695.392,4.318471063442608,5691.0735289365575,264731.1180983188,12775.3165,5695.392,18470.7085,592342.0,264932.0,857274.0,46.36613112481401,46.51690348969834,46.41262136750196,8.763687136822014,5.2415332551252725,14.005220391947288,0.0,0.0,0.0,0,0.0,0.0,0,0,12775.3165,9.0,12784.3165,66.4,9.686749328504678,0,0.0,0.0,12774.629750671496,592342,0,12774.629750671496,592342.0,46.368623714426136,45.36862371442614,579567.3702493286
2026-05-19,68.7,4931.2093,64.4,7997.831999999999,12929.0413,8.908545017017104,12920.132754982982,12594.337370358013,47.6,5899.8486,4.065194443047014,5895.783405556953,5632.967083549181,12929.0413,5899.8486,18828.8899,12603.021276595744,5636.851063829788,18239.87234042553,0.9747838980602332,0.9554230025207404,0.9687173506933904,8.135234152403008,4.8385053076611095,12.973739460064117,0.0,0.0,0.0,0,0.0,0.0,0,0,12929.0413,-80.0,12849.0413,66.5,8.908545017017104,0,0.0,0.0,12840.132754982982,12603.021276595744,0,12840.132754982982,12603.021276595744,0.98153356488505,-0.018466435114950053,-237.1114783872381
2026-05-20,69.4,4793.6301,65.1,7757.0513,12550.6814,10.97448515807925,12539.70691484192,9736.47884051415,46.4,5838.678,5.105418822423764,5833.5725811775765,4847.757345733675,12550.6814,5838.678,18389.3594,9745.0,4852.0,15683.0,0.7764518665894904,0.831010033435651,0.852830142631287,9.902515379524722,6.1773886009782935,16.079903980503016,0.0,0.0,0.0,0,0.0,0.0,0,0,12550.6814,-163.0,12387.6814,67.2,10.97448515807925,0,0.0,0.0,12376.706914841921,9745,0,12376.706914841921,9745.0,0.7873661440842534,-0.21263385591574657,-2631.7069148419214
2026-05-21,68.6,4772.4272,64.2,7953.106500000001,12725.5337,7.797649390780619,12717.73605060922,14439.1468987428,48.5,5926.221,3.631328528899445,5922.5896714711,6461.038531310368,12725.5337,5926.221,18651.7547,14448.0,6465.0,20241.0,1.1353551324923998,1.090914429279637,1.085206208507557,7.282710902697067,4.146267016982996,11.428977919680063,0.0,0.0,0.0,0,0.0,0.0,0,0,12725.5337,-58.0,12667.5337,66.3,7.797649390780619,0,0.0,0.0,12659.73605060922,14448,0,12659.73605060922,14448.0,1.141256021629671,0.14125602162967094,1788.263949390781
2026-05-22,68.7,4623.903600000001,64.9,7991.343,12615.2466,7.594290931561668,12607.65230906844,0.0,49.1,5795.1784,3.488657191204019,5791.689742808796,0.0,12615.2466,5795.1784,18410.425,0.0,0.0,0.0,0.0,0.0,0.0,6.876222200072231,4.206725922693454,11.082948122765686,0.0,0.0,0.0,0,0.0,0.0,0,0,12615.2466,8.0,12623.2466,66.7,7.594290931561668,0,0.0,0.0,12615.652309068439,0,0,12615.652309068439,0.0,0,-1,-12615.652309068439
